Mesure du temps d'exécution pour image_processing_v3.py sur 10 exécutions...
Exécution 1 : 0.0801 secondes
Exécution 2 : 0.0846 secondes
Exécution 3 : 0.1323 secondes
Exécution 4 : 0.0938 secondes
Exécution 5 : 0.0898 secondes
Exécution 6 : 0.0801 secondes
Exécution 7 : 0.0826 secondes
Exécution 8 : 0.0808 secondes
Exécution 9 : 0.0821 secondes
Exécution 10 : 0.0755 secondes

Temps d'exécution moyen sur 10 exécutions : 0.0882 secondes


(venv) PS D:\Documents\Projets\Sinay\formation-python\TP6> python -m profile -s tottime .\image_processing_v3.py
         52998 function calls (52300 primitive calls) in 0.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    0.000    0.000 profile:0(<code object <module> at 0x0000026C1180C7C0, file ".\image_processing_v3.py", line 1>)
     56/1    0.000    0.000    0.000    0.000 :0(exec)
        1    0.000    0.000    0.000    0.000 image_processing_v3.py:1(<module>)
    73/10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      418    0.000    0.000    0.000    0.000 :0(acquire_lock)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      152    0.000    0.000    0.000    0.000 :0(allocate_lock)
      418    0.000    0.000    0.000    0.000 :0(release_lock)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
      151    0.000    0.000    0.000    0.000 :0(get_ident)
      270    0.000    0.000    0.000    0.000 :0(__exit__)
      827    0.000    0.000    0.000    0.000 :0(get)
    73/10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      499    0.000    0.000    0.000    0.000 :0(rpartition)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       73    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
       42    0.000    0.000    0.000    0.000 :0(locals)
      205    0.000    0.000    0.000    0.000 :0(format)
      860    0.000    0.000    0.000    0.000 :0(getattr)
       42    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       42    0.000    0.000    0.000    0.000 :0(is_builtin)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       62    0.000    0.000    0.000    0.000 :0(is_frozen)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     4607    0.000    0.000    0.000    0.000 :0(isinstance)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
